index,collection,width,length,height,volMeters,adjPrice,specific,current,variety,kids,religion,porn,vol,neighborhood,count,bkPerVol,medianVol,median
5,CentralDistrict6,16.5,9.0,20,0.04867,479452.9534,n,y,n,n,n,n,1.71875,Central District,10,5.818181818181818,9.71271153089335,9.71271153089335
4,CentralDistrict5,13.0,14.5,12,0.037067,827225.2702,n,n,y,y,n,n,1.3090277777777777,Central District,7,5.347480106100796,9.71271153089335,9.71271153089335
3,CentralDistrict4,16.0,13.5,21,0.07433200000000001,437730.5987,n,n,n,n,y,n,2.625,Central District,26,9.904761904761905,9.71271153089335,9.71271153089335
2,CentralDistrict3,23.0,11.0,14,0.058043,124155.9225,n,n,n,n,n,n,2.0497685185185186,Central District,30,14.63579898362507,9.71271153089335,9.71271153089335
1,CentralDistrict2,22.0,11.0,12,0.047588,536554.0424,n,n,n,n,n,n,1.6805555555555556,Central District,16,9.520661157024794,9.71271153089335,9.71271153089335
0,CentralDistrict1,0.0,0.0,0,0.0,0.0,n,n,n,n,n,n,0.0,Central District,4,inf,9.71271153089335,9.71271153089335
36,Ravenna1,16.5,11.0,22,0.065433,769793.5977,n,n,y,y,n,n,2.310763888888889,Ravenna,19,8.222389181066868,9.926579205918049,9.926579205918049
38,Ravenna3,17.0,17.0,21,0.099453,951033.2598,n,n,n,y,y,n,3.5121527777777777,Ravenna,21,5.97923875432526,9.926579205918049,9.926579205918049
39,Ravenna4,13.0,15.0,11,0.03515,490003.6917,n,n,y,n,y,n,1.2413194444444444,Ravenna,15,12.083916083916083,9.926579205918049,9.926579205918049
37,Ravenna2,23.0,12.0,14,0.06332,413658.5366,n,n,n,n,n,n,2.236111111111111,Ravenna,35,15.652173913043478,9.926579205918049,9.926579205918049
41,Ravenna6,19.0,13.0,14,0.056665999999999994,388601.1123,n,n,n,n,y,n,2.0011574074074074,Ravenna,13,6.496240601503759,9.926579205918049,9.926579205918049
40,Ravenna5,13.0,15.0,16,0.051128,731378.0587,n,n,n,n,n,n,1.8055555555555556,Ravenna,21,11.63076923076923,9.926579205918049,9.926579205918049
24,Northgate4,15.0,13.0,15,0.047932,480500.487,n,n,n,n,y,n,1.6927083333333333,Northgate,15,8.861538461538462,10.633846153846154,10.633846153846154
23,Northgate3,32.0,32.0,76,1.275305,,n,n,n,n,n,n,45.03703703703704,Northgate,144,3.1973684210526314,10.633846153846154,10.633846153846154
22,Northgate2,12.0,12.0,20,0.047195,335916.434,y,n,n,n,y,y,1.6666666666666667,Northgate,37,22.2,10.633846153846154,10.633846153846154
21,Northgate1,15.0,13.0,15,0.047932,,y,n,n,y,n,n,1.6927083333333333,Northgate,27,15.95076923076923,10.633846153846154,10.633846153846154
25,Northgate5,15.0,13.0,15,0.047932,659372.3849,n,n,y,n,n,n,1.6927083333333333,Northgate,18,10.633846153846154,10.633846153846154,10.633846153846154
19,Montlake5,15.0,13.0,15,0.047932,714970.7298,y,n,n,y,n,n,1.6927083333333333,Montlake,21,12.406153846153847,11.76,11.76
18,Montlake4,10.0,18.0,20,0.058993,,n,n,n,n,y,n,2.0833333333333335,Montlake,25,12.0,11.76,11.76
17,Montlake2,10.0,18.0,20,0.058993,391824.2874,n,n,n,n,n,n,2.0833333333333335,Montlake,24,11.52,11.76,11.76
20,Montlake6,14.0,10.0,17,0.039001,644307.4712,n,n,n,y,y,n,1.3773148148148149,Montlake,11,7.9865546218487395,11.76,11.76
