neighborhood,lflname,Anthology/Essays/Short stories,Art,Biography/Autobiography/Memoir,Business/Technology,Childrens,Classics,Cookery,Crafts,Cultural Studies,Drama,Graphic/Manga,History,Music,Mystery,Nature/Gardening,Novel,Poetry,Reference,Religion,Romance,SciFi/Fantasy,Science,Self Help/Health,Sports,Thriller/Suspense,Travel
Ravenna,Ravenna6,0.0,0.0,0.0,0.0,0.0,17.647266438428687,0.0,0.0,0.0,0.0,0.0,17.647266438428687,0.0,17.647266438428687,0.0,70.58906575371475,0.0,0.0,0.0,0.0,17.647266438428687,0.0,35.294532876857375,0.0,35.294532876857375,17.647266438428687
Laurelhurst,Laurelhurst4,0.0,16.470665744309386,16.470665744309386,0.0,16.470665744309386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.470665744309386,16.470665744309386,115.2946602101657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.470665744309386,16.470665744309386,16.470665744309386
Laurelhurst,Laurelhurst1,0.0,0.0,18.336511662021415,0.0,36.67302332404283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.00953498606425,0.0,36.67302332404283,0.0,0.0,0.0,36.67302332404283,0.0,0.0,55.00953498606425,0.0,18.336511662021415,0.0
Queen Anne,QueenAnne3,11.557486940039757,0.0,11.557486940039757,0.0,80.9024085802783,0.0,0.0,0.0,23.114973880079514,0.0,0.0,0.0,0.0,11.557486940039757,0.0,57.78743470019879,0.0,0.0,0.0,11.557486940039757,34.67246082011927,0.0,0.0,0.0,34.67246082011927,0.0
Montlake,Montlake6,0.0,0.0,0.0,0.0,0.0,0.0,51.28073639137458,0.0,0.0,0.0,0.0,0.0,0.0,25.64036819568729,0.0,102.56147278274916,25.64036819568729,0.0,0.0,0.0,51.28073639137458,0.0,0.0,0.0,25.64036819568729,0.0
Queen Anne,QueenAnne2,0.0,0.0,0.0,0.0,136.93940431359124,0.0,0.0,0.0,68.46970215679562,0.0,0.0,0.0,0.0,0.0,0.0,91.29293620906083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.823234052265207,0.0
Columbia City,ColumbiaCity2,15.96653414443327,0.0,15.96653414443327,0.0,0.0,0.0,31.93306828886654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.83267072216636,0.0,15.96653414443327,0.0,0.0,15.96653414443327,0.0,63.86613657773308,0.0,15.96653414443327,0.0
Northgate,Northgate1,20.86288909288158,0.0,0.0,41.72577818576316,208.62889092881582,0.0,0.0,0.0,0.0,20.86288909288158,0.0,20.86288909288158,20.86288909288158,20.86288909288158,0.0,41.72577818576316,0.0,0.0,62.58866727864474,0.0,0.0,0.0,0.0,0.0,83.45155637152632,0.0
Columbia City,ColumbiaCity4,22.41448872551217,44.82897745102434,44.82897745102434,44.82897745102434,134.48693235307303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.41448872551217,0.0,0.0,67.24346617653651,0.0,0.0,0.0,44.82897745102434,67.24346617653651,0.0,0.0,0.0,0.0,0.0
Phinney-Greenwood,Phinney-Green5,0.0,0.0,0.0,0.0,98.82399446585632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.470665744309386,0.0,0.0,0.0,0.0,49.41199723292816,0.0,49.41199723292816,0.0,65.88266297723754,16.470665744309386
Northgate,Northgate4,0.0,0.0,0.0,0.0,20.86288909288158,0.0,41.72577818576316,0.0,20.86288909288158,0.0,0.0,0.0,0.0,62.58866727864474,20.86288909288158,20.86288909288158,0.0,0.0,0.0,0.0,20.86288909288158,0.0,62.58866727864474,0.0,41.72577818576316,0.0
Central District,CentralDistrict2,63.04110279902497,0.0,0.0,21.013700933008323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.1233083970749,0.0,0.0,0.0,0.0,0.0,0.0,21.013700933008323,0.0,42.027401866016646,0.0
Columbia City,ColumbiaCity1,0.0,0.0,17.439832577607255,0.0,17.439832577607255,0.0,0.0,0.0,34.87966515521451,0.0,0.0,34.87966515521451,0.0,17.439832577607255,0.0,17.439832577607255,0.0,0.0,17.439832577607255,0.0,17.439832577607255,0.0,17.439832577607255,0.0,34.87966515521451,0.0
Montlake,Montlake2,0.0,16.951163697387827,16.951163697387827,16.951163697387827,0.0,0.0,271.21861915820523,0.0,0.0,0.0,0.0,0.0,0.0,16.951163697387827,0.0,0.0,16.951163697387827,0.0,0.0,0.0,0.0,0.0,50.85349109216348,0.0,0.0,0.0
Laurelhurst,Laurelhurst5,18.08122084403139,0.0,18.08122084403139,0.0,144.6497667522511,0.0,0.0,0.0,0.0,0.0,0.0,18.08122084403139,0.0,108.48732506418833,0.0,90.40610422015695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Columbia City,ColumbiaCity5,0.0,0.0,56.30789155100087,0.0,0.0,0.0,28.153945775500436,0.0,28.153945775500436,0.0,0.0,28.153945775500436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.153945775500436,0.0,28.153945775500436,0.0
Laurelhurst,Laurelhurst6,0.0,0.0,0.0,0.0,22.702506356701782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.405012713403565,0.0,0.0,22.702506356701782,0.0,0.0,0.0,45.405012713403565,0.0,0.0,22.702506356701782
